,ГЙГxГЛ,ГЙГxГЛNo,
1,ЦО,0,
2,Н°,1,
3,Ст,2,
4,С√,3,
5,И▒,4,
6,И▒,4,
7,Н°,1,
8,ЦО,0,
9,Н°,1,
10,Н°,1,
11,ЦО,0,
12,И▒,4,
13,Н°,1,
14,ЦО,0,
15,Ст,2,
16,ЦО,0,
17,С√,3,
18,ЦО,0,
19,С√,3,
20,Ст,2,
21,ЦО,0,
22,С√,3,
23,ЦО,0,
24,И▒,4,
25,Н°,1,
26,Ст,2,
27,ЦО,0,
28,ЦО,0,
29,Ст,2,
30,С√,3,
31,Ст,2,
32,Н°,1,
33,ЦО,0,
34,ЦО,0,
35,С√,3,
36,ЦО,0,
37,И▒,4,
38,С√,3,
39,ЦО,0,
40,Н°,1,
41,С√,3,
42,Ст,2,
43,Н°,1,
44,Н°,1,
45,Н°,1,
46,С√,3,
47,И▒,4,
48,Ст,2,
49,Н°,1,
50,С√,3,
51,И▒,4,
52,Н°,1,
53,С√,3,
54,Н°,1,
55,И▒,4,
56,Ст,2,
57,Ст,2,
58,Ст,2,
59,Ст,2,
60,С√,3,
61,ЦО,0,
62,Ст,2,
63,С√,3,
64,И▒,4,
65,Ст,2,
66,С√,3,
67,ЦО,0,
68,Ст,2,
69,Н°,1,
70,ЦО,0,
71,И▒,4,
72,С√,3,
73,С√,3,
74,С√,3,
75,И▒,4,
76,Н°,1,
77,ЦО,0,
78,ЦО,0,
79,Н°,1,
80,С√,3,
81,И▒,4,
82,Ст,2,
83,Н°,1,
84,С√,3,
85,И▒,4,
86,ЦО,0,
87,Ст,2,
88,И▒,4,
89,ЦО,0,
90,С√,3,
91,И▒,4,
92,Н°,1,
93,ЦО,0,
94,Н°,1,
95,С√,3,
96,И▒,4,
97,Ст,2,
98,ЦО,0,
99,Ст,2,
100,Н°,1,
101,Н°,1,
102,Ст,2,
103,Ст,2,
104,С√,3,
105,С√,3,
106,ЦО,0,
107,С√,3,
108,С√,3,
109,ЦО,0,
110,Ст,2,
111,Н°,1,
112,И▒,4,
113,Н°,1,
114,ЦО,0,
115,С√,3,
116,ЦО,0,
117,ЦО,0,
118,Ст,2,
119,И▒,4,
120,Н°,1,
121,Ст,2,
122,ЦО,0,
123,И▒,4,
124,ЦО,0,
125,Ст,2,
126,Н°,1,
127,С√,3,
128,С√,3,
129,И▒,4,
130,ЦО,0,
131,Ст,2,
132,И▒,4,
133,И▒,4,
134,Н°,1,
135,Н°,1,
136,ЦО,0,
137,Н°,1,
138,И▒,4,
139,Н°,1,
140,Ст,2,
141,ЦО,0,
142,С√,3,
143,И▒,4,
144,Ст,2,
145,С√,3,
146,Ст,2,
147,С√,3,
148,И▒,4,
149,С√,3,
150,Н°,1,
151,С√,3,
152,И▒,4,
153,И▒,4,
154,Ст,2,
155,С√,3,
156,И▒,4,
157,С√,3,
158,И▒,4,
159,Н°,1,
160,Н°,1,
161,С√,3,
162,Н°,1,
163,ЦО,0,
164,Н°,1,
165,И▒,4,
166,И▒,4,
167,Ст,2,
168,ЦО,0,
169,ЦО,0,
170,Ст,2,
171,И▒,4,
172,И▒,4,
173,С√,3,
174,Ст,2,
175,Н°,1,
